tick	FromNode	 ToNode
245	520	340
245	520	572
245	520	521
245	520	573
245	521	340
245	521	463
245	521	520
245	522	524
245	522	459
245	522	523
245	523	568
245	523	459
245	523	564
245	523	412
245	523	522
245	523	565
245	523	567
245	523	524
245	523	566
245	524	459
245	524	522
245	524	523
245	525	399
245	525	496
245	525	490
245	526	527
245	526	459
245	526	379
245	527	583
245	527	581
245	527	459
245	527	379
245	527	582
245	527	526
245	528	339
245	528	401
245	528	529
245	529	528
245	529	401
245	529	339
245	530	309
245	530	531
245	530	532
245	531	309
245	531	530
245	531	532
245	532	309
245	532	530
245	532	531
245	533	534
245	533	338
245	533	535
245	534	535
245	534	338
245	534	533
245	535	534
245	535	338
245	535	533
245	536	487
245	536	574
245	536	411
245	536	410
245	536	453
245	536	488
245	537	538
245	537	447
245	537	539
245	538	537
245	538	447
245	538	539
245	539	538
245	539	537
245	539	447
245	540	543
245	540	541
245	540	542
245	541	542
245	541	543
245	541	540
245	542	541
245	542	540
245	542	543
245	543	540
245	543	541
245	543	542
245	544	411
245	544	545
245	544	504
245	544	511
245	544	547
245	544	462
245	545	511
245	545	411
245	545	544
245	546	352
245	546	311
245	546	552
245	546	551
245	546	374
245	546	553
245	547	462
245	547	415
245	547	544
245	547	504
245	548	492
245	548	550
245	548	549
245	549	548
245	549	492
245	549	550
245	550	492
245	550	549
245	550	548
245	551	552
245	551	546
245	551	553
245	551	579
245	551	580
245	552	546
245	552	553
245	552	579
245	552	580
245	552	551
245	553	546
245	553	551
245	553	552
245	554	402
245	554	555
245	554	399
245	555	399
245	555	402
245	555	554
245	555	557
245	555	558
245	556	311
245	556	401
245	556	467
245	557	561
245	557	555
245	557	558
245	557	559
245	557	560
245	557	399
245	558	399
245	558	557
245	558	555
245	559	561
245	559	560
245	559	557
245	560	559
245	560	557
245	560	561
245	561	557
245	561	559
245	561	560
245	562	417
245	562	444
245	562	563
245	563	417
245	563	562
245	563	444
245	564	565
245	564	412
245	564	523
245	565	494
245	565	577
245	565	412
245	565	578
245	565	523
245	565	564
245	566	523
245	566	568
245	566	567
245	567	568
245	567	523
245	567	566
245	568	523
245	568	566
245	568	567
245	569	571
245	569	570
245	569	498
245	570	571
245	570	569
245	570	498
245	571	570
245	571	569
245	571	498
245	572	520
245	572	573
245	572	512
245	573	520
245	573	512
245	573	572
245	574	487
245	574	488
245	574	536
245	575	504
245	575	576
245	575	415
245	576	415
245	576	504
245	576	575
245	577	494
245	577	565
245	577	578
245	578	577
245	578	494
245	578	565
245	579	580
245	579	552
245	579	551
245	580	551
245	580	552
245	580	579
245	581	582
245	581	527
245	581	583
245	582	583
245	582	581
245	582	527
245	583	527
245	583	581
245	583	582
246	309	532
246	309	531
246	309	530
246	309	311
246	311	401
246	311	556
246	311	546
246	311	352
246	311	374
246	311	410
246	311	309
246	311	453
246	311	411
246	311	467
246	333	517
246	333	412
246	333	518
246	333	479
246	338	339
246	338	340
246	338	463
246	338	533
246	338	534
246	338	535
246	339	529
246	339	340
246	339	401
246	339	528
246	339	338
246	340	338
246	340	463
246	340	521
246	340	339
246	340	520
246	352	311
246	352	374
246	352	546
246	374	352
246	374	311
246	374	546
246	378	459
246	378	379
246	378	508
246	378	507
246	379	378
246	379	527
246	379	526
246	379	459
246	391	394
246	391	507
246	391	508
246	391	431
246	391	506
246	394	431
246	394	515
246	394	516
246	394	391
246	399	558
246	399	505
246	399	557
246	399	401
246	399	504
246	399	490
246	399	554
246	399	496
246	399	555
246	399	402
246	399	525
246	399	491
246	401	311
246	401	529
246	401	528
246	401	417
246	401	399
246	401	402
246	401	339
246	401	410
246	401	467
246	401	556
246	402	505
246	402	490
246	402	491
246	402	554
246	402	555
246	402	504
246	402	399
246	402	401
246	410	417
246	410	536
246	410	453
246	410	411
246	410	401
246	410	311
246	411	311
246	411	545
246	411	511
246	411	536
246	411	410
246	411	544
246	411	453
246	412	565
246	412	523
246	412	333
246	412	564
246	415	519
246	415	462
246	415	447
246	415	575
246	415	448
246	415	576
246	415	547
246	415	504
246	417	410
246	417	563
246	417	444
246	417	401
246	417	503
246	417	502
246	417	562
246	431	391
246	431	515
246	431	516
246	431	394
246	443	511
246	443	509
246	443	444
246	443	510
246	444	491
246	444	503
246	444	563
246	444	562
246	444	502
246	444	443
246	444	417
246	444	497
246	447	537
246	447	539
246	447	448
246	447	538
246	447	519
246	447	415
246	448	415
246	448	519
246	448	447
246	453	410
246	453	411
246	453	311
246	453	536
246	459	378
246	459	526
246	459	527
246	459	507
246	459	522
246	459	524
246	459	379
246	459	508
246	459	523
246	462	504
246	462	547
246	462	544
246	462	415
246	463	521
246	463	520
246	463	340
246	463	338
246	467	401
246	467	556
246	467	311
246	479	517
246	479	518
246	479	333
246	487	488
246	487	574
246	487	536
246	488	487
246	488	536
246	488	574
246	490	496
246	490	491
246	490	525
246	490	402
246	490	399
246	491	490
246	491	402
246	491	444
246	491	399
246	491	497
246	491	503
246	492	548
246	492	494
246	492	549
246	492	550
246	494	565
246	494	578
246	494	577
246	494	492
246	496	497
246	496	490
246	496	525
246	496	399
246	496	498
246	497	503
246	497	444
246	497	496
246	497	491
246	497	498
246	498	570
246	498	569
246	498	496
246	498	497
246	498	571
246	502	417
246	502	444
246	502	503
246	503	497
246	503	444
246	503	417
246	503	491
246	503	502
246	504	547
246	504	399
246	504	575
246	504	505
246	504	462
246	504	544
246	504	576
246	504	402
246	504	415
246	505	402
246	505	504
246	505	399
246	506	508
246	506	391
246	506	507
246	507	459
246	507	378
246	507	391
246	507	508
246	507	506
246	508	459
246	508	507
246	508	391
246	508	378
246	508	506
246	509	513
246	509	510
246	509	443
246	509	514
246	509	511
246	509	512
246	510	443
246	510	511
246	510	509
246	511	510
246	511	443
246	511	544
246	511	411
246	511	509
246	511	545
246	512	573
246	512	520
246	512	514
246	512	509
246	512	572
246	512	513
246	513	512
246	513	514
246	513	509
246	514	512
246	514	509
246	514	513
246	515	431
246	515	394
246	515	516
246	516	515
246	516	431
246	516	394
246	517	333
246	517	518
246	517	479
246	518	517
246	518	333
246	518	479
246	519	415
246	519	448
246	519	447
246	520	463
246	520	572
246	520	340
246	520	512
246	520	521
246	520	573
246	521	520
246	521	340
246	521	463
246	522	524
246	522	459
246	522	523
246	523	568
246	523	566
246	523	459
246	523	565
246	523	412
246	523	564
246	523	522
246	523	524
246	523	567
246	524	459
246	524	522
246	524	523
246	525	496
246	525	399
246	525	490
246	526	379
246	526	527
246	526	459
246	527	379
246	527	582
246	527	583
246	527	581
246	527	526
246	527	459
246	528	401
246	528	529
246	528	339
246	529	401
246	529	528
246	529	339
246	530	309
246	530	531
246	530	532
246	531	532
246	531	530
246	531	309
246	532	309
246	532	531
246	532	530
246	533	535
246	533	338
246	533	534
246	534	533
246	534	535
246	534	338
246	535	533
246	535	534
246	535	338
246	536	488
246	536	487
246	536	574
246	536	411
246	536	410
246	536	453
246	537	538
246	537	447
246	537	539
246	538	537
246	538	539
246	538	447
246	539	538
246	539	537
246	539	447
246	540	543
246	540	542
246	540	541
246	541	540
246	541	542
246	541	543
246	542	543
246	542	541
246	542	540
246	543	540
246	543	542
246	543	541
246	544	511
246	544	411
246	544	504
246	544	462
246	544	547
246	544	545
246	545	511
246	545	544
246	545	411
246	546	374
246	546	551
246	546	552
246	546	352
246	546	553
246	546	311
246	547	462
246	547	415
246	547	504
246	547	544
246	548	550
246	548	549
246	548	492
246	549	548
246	549	492
246	549	550
246	550	492
246	550	548
246	550	549
246	551	552
246	551	553
246	551	546
246	551	579
246	551	580
246	552	580
246	552	546
246	552	579
246	552	553
246	552	551
246	553	551
246	553	546
246	553	552
246	554	399
246	554	402
246	554	555
246	555	402
246	555	558
246	555	554
246	555	557
246	555	399
246	556	401
246	556	311
246	556	467
246	557	561
246	557	560
246	557	558
246	557	399
246	557	555
246	557	559
246	558	555
246	558	557
246	558	399
246	559	561
246	559	557
246	559	560
246	560	559
246	560	561
246	560	557
246	561	557
246	561	560
246	561	559
246	562	563
246	562	444
246	562	417
246	563	417
246	563	444
246	563	562
246	564	412
246	564	565
246	564	523
246	565	564
246	565	494
246	565	523
246	565	578
246	565	412
246	565	577
246	566	567
246	566	523
246	566	568
246	567	523
246	567	568
246	567	566
246	568	566
246	568	567
246	568	523
246	569	571
246	569	570
246	569	498
246	570	498
246	570	571
246	570	569
246	571	570
246	571	569
246	571	498
246	572	573
246	572	520
246	572	585
246	572	584
246	572	512
246	573	584
246	573	520
246	573	512
246	573	585
246	573	572
246	574	487
246	574	536
246	574	488
246	575	415
246	575	576
246	575	504
246	576	575
246	576	415
246	576	504
246	577	565
246	577	578
246	577	494
246	578	565
246	578	577
246	578	494
246	579	552
246	579	580
246	579	551
246	580	551
246	580	552
246	580	579
246	581	583
246	581	582
246	581	527
246	582	581
246	582	527
246	582	583
246	583	582
246	583	527
246	583	581
246	584	585
246	584	573
246	584	572
246	585	584
246	585	573
246	585	572
247	309	530
247	309	532
247	309	311
247	309	531
247	311	401
247	311	309
247	311	556
247	311	374
247	311	453
247	311	546
247	311	411
247	311	410
247	311	467
247	311	352
247	333	412
247	333	479
247	333	518
247	333	517
247	338	463
247	338	339
247	338	340
247	338	533
247	338	535
247	338	534
247	339	340
247	339	528
247	339	338
247	339	401
247	339	529
247	340	338
247	340	521
247	340	339
247	340	463
247	340	520
247	352	311
247	352	546
247	352	374
247	374	311
247	374	352
247	374	546
247	378	379
247	378	459
247	378	507
247	378	508
247	379	378
247	379	526
247	379	459
247	379	527
247	391	431
247	391	507
247	391	508
247	391	506
247	391	394
247	394	515
247	394	431
247	394	516
247	394	391
247	399	554
247	399	491
247	399	555
247	399	496
247	399	558
247	399	402
247	399	401
247	399	490
247	399	504
247	399	557
247	399	505
247	399	525
247	401	529
247	401	556
247	401	467
247	401	410
247	401	339
247	401	402
247	401	528
247	401	399
247	401	417
247	401	311
247	402	401
247	402	491
247	402	555
247	402	505
247	402	490
247	402	554
247	402	504
247	402	399
247	410	311
247	410	401
247	410	411
247	410	453
247	410	536
247	410	417
247	411	544
247	411	511
247	411	536
247	411	545
247	411	453
247	411	311
247	411	410
247	412	564
247	412	333
247	412	523
247	412	565
247	415	462
247	415	448
247	415	504
247	415	447
247	415	575
247	415	519
247	415	576
247	415	547
247	417	562
247	417	563
247	417	503
247	417	444
247	417	410
247	417	401
247	431	516
247	431	391
247	431	515
247	431	394
247	443	444
247	443	509
247	443	511
247	443	510
247	444	497
247	444	443
247	444	503
247	444	491
247	444	562
247	444	563
247	444	417
247	447	519
247	447	415
247	447	448
247	447	538
247	447	539
247	447	537
247	448	447
247	448	519
247	448	415
247	453	410
247	453	311
247	453	536
247	453	411
247	459	522
247	459	378
247	459	379
247	459	526
247	459	507
247	459	527
247	459	523
247	459	508
247	459	524
247	462	547
247	462	504
247	462	544
247	462	415
247	463	520
247	463	338
247	463	340
247	463	521
247	467	556
247	467	401
247	467	311
247	479	518
247	479	333
247	479	517
247	487	488
247	487	574
247	487	536
247	488	574
247	488	536
247	488	487
247	490	491
247	490	402
247	490	525
247	490	399
247	490	496
247	491	497
247	491	490
247	491	503
247	491	402
247	491	399
247	491	444
247	492	494
247	492	549
247	492	550
247	492	548
247	494	577
247	494	565
247	494	492
247	494	578
247	496	399
247	496	490
247	496	525
247	496	498
247	496	497
247	497	498
247	497	491
247	497	503
247	497	496
247	497	444
247	498	497
247	498	570
247	498	569
247	498	571
247	498	496
247	503	491
247	503	444
247	503	497
247	503	417
247	504	462
247	504	547
247	504	402
247	504	415
247	504	544
247	504	575
247	504	576
247	504	399
247	504	505
247	505	402
247	505	504
247	505	399
247	506	391
247	506	508
247	506	507
247	507	506
247	507	459
247	507	378
247	507	508
247	507	391
247	508	391
247	508	459
247	508	506
247	508	507
247	508	378
247	509	513
247	509	443
247	509	511
247	509	510
247	509	514
247	509	512
247	510	509
247	510	511
247	510	443
247	511	411
247	511	509
247	511	510
247	511	545
247	511	544
247	511	443
247	512	513
247	512	572
247	512	573
247	512	520
247	512	514
247	512	509
247	513	509
247	513	512
247	513	514
247	514	509
247	514	512
247	514	513
247	515	431
247	515	516
247	515	394
247	516	431
247	516	515
247	516	394
247	517	479
247	517	333
247	517	518
247	518	333
247	518	517
247	518	479
247	519	415
247	519	448
247	519	447
247	520	521
247	520	340
247	520	572
247	520	512
247	520	573
247	520	463
247	521	340
247	521	463
247	521	520
247	522	524
247	522	459
247	522	523
247	523	568
247	523	567
247	523	522
247	523	565
247	523	566
247	523	564
247	523	459
247	523	412
247	523	524
247	524	522
247	524	523
247	524	459
247	525	490
247	525	496
247	525	399
247	526	459
247	526	379
247	526	527
247	527	583
247	527	581
247	527	582
247	527	459
247	527	379
247	527	526
247	528	529
247	528	401
247	528	339
247	529	528
247	529	339
247	529	401
247	530	532
247	530	531
247	530	309
247	531	309
247	531	530
247	531	532
247	532	309
247	532	530
247	532	531
247	533	534
247	533	338
247	533	535
247	534	338
247	534	533
247	534	535
247	535	338
247	535	534
247	535	533
247	536	410
247	536	411
247	536	453
247	536	488
247	536	574
247	536	487
247	537	447
247	537	538
247	537	539
247	538	447
247	538	537
247	538	539
247	539	538
247	539	447
247	539	537
247	540	541
247	540	542
247	540	543
247	541	542
247	541	540
247	541	543
247	542	543
247	542	540
247	542	541
247	543	542
247	543	540
247	543	541
247	544	504
247	544	411
247	544	545
247	544	547
247	544	462
247	544	511
247	545	411
247	545	511
247	545	544
247	546	374
247	546	552
247	546	551
247	546	311
247	546	553
247	546	352
247	547	462
247	547	504
247	547	415
247	547	544
247	548	549
247	548	492
247	548	550
247	549	492
247	549	548
247	549	550
247	549	586
247	549	587
247	550	587
247	550	548
247	550	492
247	550	549
247	550	586
247	551	579
247	551	546
247	551	553
247	551	552
247	551	580
247	552	579
247	552	546
247	552	580
247	552	551
247	552	553
247	553	546
247	553	552
247	553	551
247	554	402
247	554	555
247	554	399
247	555	558
247	555	399
247	555	557
247	555	402
247	555	554
247	556	467
247	556	401
247	556	311
247	557	399
247	557	561
247	557	558
247	557	559
247	557	555
247	557	560
247	558	555
247	558	399
247	558	557
247	559	560
247	559	561
247	559	557
247	560	557
247	560	559
247	560	561
247	561	560
247	561	559
247	561	557
247	562	417
247	562	444
247	562	563
247	563	562
247	563	444
247	563	417
247	564	412
247	564	565
247	564	523
247	565	523
247	565	494
247	565	577
247	565	578
247	565	412
247	565	564
247	566	523
247	566	567
247	566	568
247	567	523
247	567	566
247	567	568
247	568	523
247	568	567
247	568	566
247	569	570
247	569	498
247	569	571
247	570	498
247	570	569
247	570	571
247	571	498
247	571	569
247	571	570
247	572	520
247	572	573
247	572	585
247	572	584
247	572	512
247	573	584
247	573	572
247	573	520
247	573	585
247	573	512
247	574	488
247	574	487
247	574	536
247	575	415
247	575	576
247	575	504
247	576	415
247	576	504
247	576	575
247	577	565
247	577	494
247	577	578
247	578	494
247	578	565
247	578	577
247	579	551
247	579	552
247	579	580
247	580	552
247	580	579
247	580	551
247	581	582
247	581	527
247	581	583
247	582	581
247	582	527
247	582	583
247	583	527
247	583	581
247	583	582
247	584	573
247	584	585
247	584	572
247	585	572
247	585	584
247	585	573
247	586	549
247	586	587
247	586	550
247	587	550
247	587	549
247	587	586
248	309	532
248	309	530
248	309	311
248	309	531
248	311	556
248	311	374
248	311	546
248	311	467
248	311	411
248	311	401
248	311	309
248	311	453
248	311	352
248	311	410
248	333	518
248	333	517
248	333	412
248	333	479
248	338	463
248	338	533
248	338	535
248	338	339
248	338	340
248	338	534
248	339	338
248	339	340
248	339	401
248	339	529
248	339	528
248	340	521
248	340	463
248	340	520
248	340	339
248	340	338
248	352	311
248	352	546
248	352	374
248	374	546
248	374	352
248	374	311
248	378	379
248	378	459
248	378	507
248	378	508
248	379	526
248	379	459
248	379	527
248	379	378
248	391	431
248	391	506
248	391	507
248	391	394
248	391	508
248	394	391
248	394	515
248	394	431
248	394	516
248	399	554
248	399	557
248	399	525
248	399	504
248	399	490
248	399	402
248	399	555
248	399	496
248	399	401
248	399	491
248	399	558
248	401	529
248	401	528
248	401	399
248	401	311
248	401	402
248	401	410
248	401	417
248	401	467
248	401	556
248	401	339
248	402	554
248	402	555
248	402	491
248	402	401
248	402	504
248	402	490
248	402	399
248	410	311
248	410	401
248	410	411
248	410	453
248	410	417
248	410	536
248	411	311
248	411	536
248	411	545
248	411	453
248	411	544
248	411	410
248	411	511
248	412	564
248	412	523
248	412	333
248	412	565
248	415	448
248	415	575
248	415	519
248	415	547
248	415	504
248	415	462
248	415	576
248	415	447
248	417	401
248	417	562
248	417	444
248	417	563
248	417	503
248	417	410
248	431	391
248	431	515
248	431	516
248	431	394
248	443	510
248	443	444
248	443	511
248	443	509
248	444	562
248	444	497
248	444	443
248	444	491
248	444	417
248	444	563
248	444	503
248	447	415
248	447	519
248	447	448
248	447	538
248	447	539
248	447	537
248	448	415
248	448	447
248	448	519
248	453	536
248	453	311
248	453	410
248	453	411
248	459	378
248	459	508
248	459	526
